Video Name	Avatar Name	Timeline	Head Position. x	Head Position. y	Head Position. z	Head Rotation. x	Head Rotation. y	Head Rotation. z	Controller Right Position. x	Controller Right Position. y	Controller Right Position. z	Controller Right Rotation. x	Controller Right Rotation. y	Controller Right Rotation. z	Controller Left Position. x	Controller Left Position. y	Controller Left Position. z	Controller Left Rotation. x	Controller Left Rotation. y	Controller Left Rotation. z	Eye. x	Eye. y	Eye. z	Eye Left Blinking	Eye Right Blinking	Left Eye Gaze Openness	 Right Eye Gaze Openness	Combine Eye Gaze Point. x	Combine Eye Gaze Point. y	Combine Eye Gaze Point. z	Combine Eye Gaze Vector. x	Combine Eye Gaze Vector. y	Combine Eye Gaze Vector. z	Left Eye Pose Status	Right Eye Pose Status	Left Eye Position Guide. x	Left Eye Position Guide. y	Left Eye Position Guide. z	Right Eye Position Guide. x	Right Eye Position Guide. y	Right Eye Position Guide. z	Foveated Gaze Direction. x	Foveated Gaze Direction. y	Foveated Gaze Direction. z	Foveated Gaze Tracking State	 AvatarReady	AvatarPosition. x	 AvatarPosition. y	 AvatarPosition. z	 AvatarRotation. x	 AvatarRotation. y	 AvatarRotation. z	AvatarLeftHand. x	 AvatarLeftHand. y	 AvatarLeftHand. z	AvatarRightHand. x	 AvatarRightHand. y	 AvatarRightHand. z	DistanceAvatarLeftHandAndUserHead	 DistanceAvatarRightHandAndUserHead	 DistanceAvatarLeftHandAndUserLeftHand	 DistanceAvatarLeftHandAndUserRightHand	 DistanceAvatarRightHandAndUserLeftHand	 DistanceAvatarRightHandAndUserRightHand
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.659999	0.3375	1.5349	-0.1459	15.3896	5.7959	347.4717	0.2603	1.2367	-0.2222	2.9537	240.2608	321.0755	0.1842	1.1073	-0.2128	38.5657	194.2022	128.5894	-0.24	0.2504	1.9909	True	True	-0.0023	-0.0076	0.0219	-0.1246	0.131	0.9835	52	52	1	1	0.5307	0.7184	0	0.5307	0.7184	0	-0.1262	0.1277	-0.9838	0	True	0.3177	0.0117	0.9193	0	184.7864	0	0.3881	1.431	0.6619	0.1543	1.4156	0.7913	0.8161	0.9624	0.9547	0.9142	1.0508	1.0346
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.679999	0.3379	1.5353	-0.1453	15.3517	5.91	347.4781	0.2604	1.2368	-0.2215	2.9298	240.2865	321.071	0.184	1.1078	-0.2123	39.0143	194.8988	129.0246	-0.2447	0.2521	1.9901	True	True	-0.0023	-0.0076	0.0219	-0.1246	0.131	0.9835	52	52	1	1	0.5307	0.7184	0	0.5307	0.7184	0	-0.1262	0.1277	-0.9838	0	True	0.3177	0.0117	0.9193	0	184.7864	0	0.388	1.431	0.6619	0.1545	1.4157	0.7912	0.8155	0.9618	0.9541	0.9135	1.05	1.0338
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.699999	0.3383	1.5356	-0.1447	15.2893	6.0171	347.466	0.2605	1.237	-0.2208	2.9246	240.3802	321.0564	0.1839	1.1097	-0.212	39.2519	195.412	129.2055	-0.2487	0.2474	1.9901	True	True	-0.0015	-0.0076	0.0219	-0.1265	0.1245	0.9841	52	52	1	1	0.5302	0.7207	0	0.5302	0.7207	0	-0.1277	0.1212	-0.9844	0	True	0.3177	0.0117	0.9193	0	184.7864	0	0.388	1.431	0.662	0.1548	1.4158	0.7912	0.8149	0.9611	0.9534	0.9128	1.0493	1.033
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.719999	0.3391	1.5361	-0.1434	15.23	6.1988	347.4023	0.2614	1.2379	-0.2191	2.932	240.6489	321.0363	0.184	1.1134	-0.2111	38.836	195.3324	128.7983	-0.2586	0.2467	1.9888	True	True	0.0005	-0.0076	0.0219	-0.1363	0.1267	0.9825	52	52	1	1	0.5283	0.7209	0	0.5283	0.7209	0	-0.1366	0.1235	-0.9829	0	True	0.3177	0.012	0.9193	0	184.7864	0	0.3878	1.4307	0.662	0.1555	1.416	0.7908	0.8137	0.9596	0.951	0.9108	1.047	1.031
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.739999	0.3394	1.5364	-0.1428	15.2381	6.2717	347.3689	0.2621	1.2388	-0.2182	2.9131	240.7919	321.0653	0.1844	1.1152	-0.2099	38.3308	195.1622	128.4125	-0.2678	0.2531	1.9867	True	True	0.0009	-0.0076	0.0219	-0.1405	0.1349	0.9809	52	52	1	1	0.5282	0.7223	0	0.5282	0.7223	0	-0.1406	0.1317	-0.9813	0	True	0.3177	0.0123	0.9193	0	184.7864	0	0.3877	1.4305	0.6618	0.1558	1.416	0.7905	0.8129	0.9588	0.9491	0.9093	1.0451	1.0297
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.759999	0.3402	1.5367	-0.1414	15.2874	6.3829	347.3296	0.263	1.2401	-0.2163	2.8569	240.9812	321.1017	0.1854	1.1183	-0.2078	37.4447	194.6371	127.9047	-0.2774	0.253	1.9853	True	True	0.0009	-0.0076	0.0219	-0.1455	0.1302	0.9808	52	52	1	1	0.527	0.7246	0	0.527	0.7246	0	-0.1456	0.127	-0.9812	0	True	0.3177	0.0125	0.9193	0	184.7864	0	0.3876	1.4302	0.6618	0.1565	1.4161	0.7902	0.8117	0.9572	0.9457	0.9071	1.0419	1.0273
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.779999	0.3406	1.5369	-0.1408	15.3318	6.4341	347.3141	0.2629	1.2401	-0.2157	2.8486	241.0539	321.1125	0.1859	1.1191	-0.2067	37.4133	194.5364	127.8463	-0.2846	0.2551	1.984	True	True	0.0006	-0.0077	0.0219	-0.1473	0.1328	0.9801	52	52	1	1	0.5269	0.7247	0	0.5269	0.7247	0	-0.1475	0.1296	-0.9805	0	True	0.3177	0.0125	0.9193	0	184.7864	0	0.3876	1.4302	0.662	0.1568	1.4161	0.7901	0.8112	0.9566	0.9445	0.9066	1.0406	1.0266
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.799999	0.3413	1.5373	-0.1396	15.4452	6.5461	347.2298	0.2627	1.2401	-0.2145	2.8231	241.1786	321.1292	0.1862	1.1189	-0.2047	37.5697	194.6418	127.9305	-0.2901	0.2545	1.9834	True	True	-0.0007	-0.0077	0.0219	-0.1482	0.1307	0.9803	52	52	1	1	0.5265	0.7247	0	0.5265	0.7247	0	-0.1491	0.1274	-0.9806	0	True	0.3177	0.0125	0.9193	0	184.7864	0	0.3875	1.4301	0.6622	0.1571	1.4162	0.7901	0.8102	0.9554	0.9428	0.9057	1.0386	1.0254
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.819999	0.3416	1.5375	-0.1389	15.4868	6.5962	347.2156	0.2625	1.2401	-0.214	2.8026	241.2209	321.1268	0.1862	1.1179	-0.2038	37.8015	194.8503	128.0408	-0.2933	0.2535	1.9831	True	True	-0.0013	-0.0077	0.0219	-0.1482	0.1299	0.9804	52	52	1	1	0.5262	0.7246	0	0.5262	0.7246	0	-0.1494	0.1266	-0.9806	0	True	0.3177	0.0124	0.9193	0	184.7864	0	0.3874	1.4301	0.6623	0.1571	1.4162	0.7901	0.8097	0.9549	0.9424	0.9053	1.0381	1.0248
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.839999	0.3422	1.5378	-0.1378	15.4782	6.6509	347.1785	0.2624	1.2405	-0.2127	2.716	241.2762	321.1274	0.1862	1.1166	-0.2023	38.5581	195.5016	128.4257	-0.2951	0.2533	1.9829	True	True	-0.0017	-0.0077	0.0219	-0.1479	0.1304	0.9804	52	52	1	1	0.526	0.7243	0	0.526	0.7243	0	-0.1493	0.1271	-0.9806	0	True	0.3177	0.0121	0.9193	0	184.7864	0	0.3871	1.4303	0.6626	0.1571	1.4163	0.7903	0.8088	0.9542	0.9417	0.9043	1.0372	1.0237
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.859999	0.3426	1.5378	-0.1372	15.4475	6.6687	347.1464	0.2627	1.241	-0.2119	2.6718	241.2851	321.1255	0.186	1.1148	-0.2024	38.7746	195.6411	128.5718	-0.2963	0.2521	1.983	True	True	-0.0017	-0.0077	0.0219	-0.1481	0.129	0.9805	52	52	1	1	0.5257	0.7241	0	0.5257	0.7241	0	-0.1494	0.1258	-0.9807	0	True	0.3177	0.012	0.9193	0	184.7864	0	0.3872	1.4303	0.6627	0.1571	1.4164	0.7904	0.8082	0.9537	0.9426	0.9035	1.038	1.023
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.879999	0.3429	1.5379	-0.1366	15.426	6.6846	347.1435	0.2628	1.2413	-0.2113	2.6385	241.2993	321.1242	0.1861	1.1144	-0.2019	38.946	195.7945	128.6821	-0.299	0.2526	1.9825	True	True	-0.0014	-0.0077	0.0219	-0.1506	0.1305	0.9799	52	52	1	1	0.5256	0.7238	0	0.5256	0.7238	0	-0.1519	0.1273	-0.9802	0	True	0.3177	0.0119	0.9193	0	184.7864	0	0.3873	1.4303	0.6628	0.1572	1.4165	0.7906	0.8078	0.9533	0.9423	0.9029	1.0378	1.0225
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.899999	0.3434	1.5381	-0.1356	15.3857	6.6972	347.0818	0.2632	1.2416	-0.2101	2.6012	241.3687	321.1462	0.186	1.1151	-0.2018	38.8818	195.833	128.7164	-0.3001	0.2533	1.9821	True	True	0.0001	-0.0076	0.0219	-0.1508	0.131	0.9798	52	52	1	1	0.5255	0.7238	0	0.5255	0.7238	0	-0.1514	0.1277	-0.9802	0	True	0.3177	0.0115	0.9193	0	184.7864	0	0.3875	1.4306	0.6631	0.1571	1.4167	0.7909	0.807	0.9528	0.9424	0.902	1.0379	1.0218
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.919999	0.3437	1.5381	-0.135	15.3819	6.6969	347.0561	0.2633	1.2416	-0.2097	2.5863	241.3881	321.1677	0.186	1.1156	-0.2017	38.8322	195.864	128.7245	-0.3009	0.2532	1.9819	True	True	0.0003	-0.0076	0.0219	-0.1512	0.1303	0.9799	52	52	1	1	0.5254	0.7238	0	0.5254	0.7238	0	-0.1516	0.1271	-0.9802	0	True	0.3177	0.0114	0.9193	0	184.7864	0	0.3876	1.4308	0.6632	0.157	1.4167	0.7911	0.8066	0.9525	0.9423	0.9018	1.0378	1.0216
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.939999	0.3441	1.5382	-0.1341	15.4156	6.6699	347.0057	0.2633	1.2411	-0.2095	2.5672	241.3927	321.1892	0.186	1.1161	-0.2015	38.6576	195.8062	128.6384	-0.3026	0.2525	1.9817	True	True	0.0003	-0.0076	0.0219	-0.1526	0.1295	0.9798	52	52	1	1	0.5247	0.724	0	0.5247	0.724	0	-0.153	0.1263	-0.9801	0	True	0.3177	0.0109	0.9193	0	184.7864	0	0.3877	1.4313	0.6636	0.1569	1.4168	0.7914	0.806	0.952	0.9426	0.9022	1.0378	1.0217
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.959999	0.3444	1.5382	-0.1336	15.4557	6.6463	346.9765	0.2633	1.2407	-0.2094	2.5604	241.3882	321.1891	0.186	1.116	-0.2013	38.5841	195.7915	128.5911	-0.3054	0.2518	1.9814	True	True	0.0005	-0.0076	0.0219	-0.1548	0.1293	0.9795	52	52	1	1	0.524	0.7241	0	0.524	0.7241	0	-0.1552	0.126	-0.9798	0	True	0.3177	0.0108	0.9193	0	184.7864	0	0.3878	1.4316	0.6638	0.1568	1.4169	0.7915	0.8058	0.9517	0.9427	0.9025	1.0378	1.0218
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.979999	0.3447	1.5382	-0.1333	15.4952	6.6354	346.9705	0.2632	1.2402	-0.2095	2.5563	241.3902	321.1741	0.1859	1.1159	-0.2011	38.5342	195.8228	128.5501	-0.3077	0.2509	1.9811	True	True	0.0007	-0.0076	0.0219	-0.1557	0.1287	0.9794	52	52	1	1	0.5239	0.7243	0	0.5239	0.7243	0	-0.156	0.1255	-0.9798	0	True	0.3177	0.0106	0.9193	0	184.7864	0	0.3878	1.4318	0.6641	0.1568	1.4169	0.7916	0.8056	0.9515	0.9428	0.9029	1.0376	1.022
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	1.999999	0.3451	1.5383	-0.1326	15.5704	6.5967	346.971	0.2631	1.2396	-0.2091	2.59	241.3911	321.1369	0.1857	1.1157	-0.2003	38.5812	196.0441	128.5371	-0.3108	0.2509	1.9806	True	True	0.0011	-0.0076	0.0219	-0.158	0.1292	0.9789	52	52	1	1	0.5237	0.7246	0	0.5237	0.7246	0	-0.1581	0.126	-0.9794	0	True	0.3177	0.0105	0.9193	0	184.7864	0	0.3879	1.432	0.6644	0.1567	1.417	0.7915	0.8052	0.9509	0.9427	0.9031	1.0369	1.0217
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.019999	0.3453	1.5383	-0.1323	15.5992	6.5668	346.9623	0.2634	1.2399	-0.2087	2.5953	241.3803	321.1239	0.1857	1.116	-0.1997	38.6523	196.1264	128.5349	-0.3118	0.2506	1.9804	True	True	0.001	-0.0076	0.0219	-0.1571	0.1289	0.9791	52	52	1	1	0.5237	0.7246	0	0.5237	0.7246	0	-0.1572	0.1257	-0.9795	0	True	0.3177	0.0105	0.9193	0	184.7864	0	0.3879	1.4321	0.6645	0.1566	1.4171	0.7913	0.8049	0.9504	0.9422	0.9027	1.0362	1.0212
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.039999	0.3457	1.5382	-0.1318	15.5994	6.5238	346.9406	0.264	1.2405	-0.2079	2.5935	241.3201	321.1401	0.1861	1.1163	-0.1982	38.7836	196.2018	128.5816	-0.3132	0.25	1.9803	True	True	0.0007	-0.0076	0.0219	-0.1579	0.1284	0.9791	52	52	1	1	0.5236	0.7246	0	0.5236	0.7246	0	-0.1581	0.1252	-0.9795	0	True	0.3177	0.0105	0.9193	0	184.7864	0	0.3878	1.4323	0.6644	0.1564	1.4171	0.7907	0.8043	0.9495	0.9406	0.9017	1.0341	1.0198
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.059999	0.3459	1.5381	-0.1316	15.5769	6.4932	346.9323	0.264	1.2406	-0.2077	2.5679	241.2673	321.1625	0.1862	1.1152	-0.198	38.9159	196.1392	128.6499	-0.3148	0.2506	1.9799	True	True	0.0007	-0.0076	0.0219	-0.1588	0.1296	0.9788	52	52	1	1	0.5232	0.7241	0	0.5232	0.7241	0	-0.1591	0.1264	-0.9791	0	True	0.3177	0.0106	0.9193	0	184.7864	0	0.3877	1.4323	0.6643	0.1563	1.4171	0.7904	0.804	0.949	0.9406	0.9014	1.0339	1.0193
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.079999	0.3464	1.5381	-0.1313	15.5263	6.4108	346.898	0.2643	1.2407	-0.2073	2.5221	241.135	321.1912	0.1867	1.1141	-0.1968	39.1267	196.0654	128.7801	-0.3163	0.2511	1.9796	True	True	0.0007	-0.0076	0.0219	-0.1595	0.1297	0.9786	52	52	1	1	0.5231	0.7241	0	0.5231	0.7241	0	-0.1598	0.1265	-0.979	0	True	0.3177	0.0107	0.9193	0	184.7864	0	0.3875	1.4323	0.664	0.1561	1.4171	0.7896	0.8033	0.9481	0.9395	0.9006	1.0323	1.0181
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.099999	0.3467	1.538	-0.1311	15.4865	6.377	346.8493	0.2643	1.2407	-0.2072	2.5188	241.0934	321.2024	0.187	1.1145	-0.1961	39.2143	195.9792	128.8009	-0.3169	0.2513	1.9795	True	True	0.0008	-0.0076	0.0219	-0.1592	0.1296	0.9787	52	52	1	1	0.5231	0.7241	0	0.5231	0.7241	0	-0.1594	0.1264	-0.9791	0	True	0.3177	0.0108	0.9193	0	184.7864	0	0.3874	1.4323	0.6638	0.156	1.4171	0.7892	0.803	0.9477	0.9384	0.9003	1.0312	1.0177
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.119999	0.3471	1.5378	-0.1311	15.4334	6.2938	346.7711	0.2649	1.241	-0.2066	2.5158	241.0144	321.2357	0.1876	1.1151	-0.1955	39.393	195.8002	128.8585	-0.3171	0.2513	1.9794	True	True	0.0008	-0.0076	0.0219	-0.1592	0.1295	0.9787	52	52	1	1	0.5231	0.7241	0	0.5231	0.7241	0	-0.1594	0.1262	-0.9791	0	True	0.3177	0.0108	0.9193	0	184.7864	0	0.3872	1.4323	0.6634	0.1558	1.4171	0.7884	0.8025	0.9469	0.9372	0.8992	1.0297	1.0163
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.139999	0.3474	1.5378	-0.1312	15.454	6.245	346.7286	0.2653	1.2413	-0.2063	2.5014	240.9378	321.2494	0.1877	1.1155	-0.1957	39.3809	195.686	128.866	-0.3159	0.2505	1.9797	True	True	0.0009	-0.0076	0.0219	-0.1575	0.1285	0.9791	52	52	1	1	0.5236	0.7246	0	0.5236	0.7246	0	-0.1577	0.1253	-0.9795	0	True	0.3177	0.0108	0.9193	0	184.7864	0	0.3871	1.4324	0.6633	0.1558	1.4171	0.7881	0.8025	0.9468	0.937	0.8987	1.0294	1.0157
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.159999	0.3478	1.5378	-0.1313	15.4942	6.215	346.67	0.2655	1.2413	-0.2062	2.4921	240.8861	321.2607	0.1878	1.1157	-0.1961	39.3363	195.6004	128.8482	-0.3152	0.2506	1.9798	True	True	0.0008	-0.0076	0.0219	-0.1575	0.1292	0.979	52	52	1	1	0.5236	0.7246	0	0.5236	0.7246	0	-0.1577	0.126	-0.9794	0	True	0.3177	0.0108	0.9193	0	184.7864	0	0.387	1.4325	0.6632	0.1559	1.4172	0.7877	0.8024	0.9465	0.9373	0.8985	1.0295	1.0153
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.179999	0.3486	1.538	-0.1316	15.5205	6.2607	346.6479	0.266	1.2413	-0.2061	2.4924	240.8714	321.3039	0.188	1.1158	-0.1965	39.3174	195.5061	128.8531	-0.316	0.2506	1.9797	True	True	0.0007	-0.0076	0.0219	-0.1589	0.1291	0.9788	52	52	1	1	0.523	0.7246	0	0.523	0.7246	0	-0.1592	0.1258	-0.9792	0	True	0.3177	0.0106	0.9193	0	184.7864	0	0.387	1.433	0.663	0.1561	1.4174	0.7872	0.8024	0.9464	0.9374	0.8982	1.0293	1.0147
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.199999	0.349	1.5382	-0.1318	15.4903	6.3632	346.7038	0.2663	1.2413	-0.2061	2.4935	240.8585	321.3183	0.1882	1.1167	-0.1967	39.3287	195.5032	128.9332	-0.3144	0.2514	1.9798	True	True	0.0009	-0.0076	0.0219	-0.1566	0.1301	0.9791	52	52	1	1	0.5238	0.7241	0	0.5238	0.7241	0	-0.1568	0.1269	-0.9794	0	True	0.3177	0.0105	0.9193	0	184.7864	0	0.387	1.4333	0.6629	0.1563	1.4175	0.7869	0.8025	0.9465	0.9374	0.8981	1.0291	1.0145
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.219999	0.3499	1.5386	-0.1325	15.3898	6.6164	346.8475	0.2668	1.2409	-0.2062	2.4764	240.7771	321.3849	0.1883	1.1169	-0.197	39.4909	195.5795	128.9882	-0.3136	0.2519	1.9799	True	True	0.001	-0.0076	0.0219	-0.1568	0.1301	0.979	52	52	1	1	0.5238	0.7239	0	0.5238	0.7239	0	-0.1569	0.1269	-0.9794	0	True	0.3177	0.0102	0.9193	0	184.7864	0	0.3869	1.4339	0.6627	0.1568	1.4179	0.7865	0.8029	0.9468	0.9375	0.8981	1.029	1.0144
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.239999	0.3504	1.5389	-0.1329	15.3408	6.7325	346.9092	0.267	1.2405	-0.2063	2.4484	240.7371	321.4035	0.1885	1.1169	-0.1969	39.5371	195.5626	128.9551	-0.3132	0.2538	1.9797	True	True	0.0014	-0.0076	0.0219	-0.157	0.1321	0.9787	52	52	1	1	0.524	0.7236	0	0.524	0.7236	0	-0.1569	0.1289	-0.9792	0	True	0.3177	0.0101	0.9193	0	184.7864	0	0.3867	1.4342	0.6626	0.157	1.4181	0.7863	0.8032	0.9471	0.9373	0.8982	1.0288	1.0144
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.259999	0.3514	1.5395	-0.1335	15.2361	6.9272	346.9909	0.2678	1.2402	-0.2059	2.3997	240.6017	321.3983	0.1894	1.1174	-0.1965	39.5077	195.2954	128.9256	-0.3136	0.2518	1.9798	True	True	0.0017	-0.0076	0.0219	-0.158	0.1283	0.9791	52	52	1	1	0.524	0.7236	0	0.524	0.7236	0	-0.1578	0.1251	-0.9795	0	True	0.3177	0.0099	0.9193	0	184.7864	0	0.3866	1.4349	0.6624	0.1574	1.4184	0.786	0.8035	0.9475	0.9367	0.8977	1.028	1.0138
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.279999	0.352	1.5398	-0.1339	15.1495	7.0147	347.016	0.2683	1.2401	-0.2056	2.4424	240.5538	321.3604	0.1899	1.1174	-0.1961	39.4826	195.1649	128.9642	-0.3139	0.2506	1.9799	True	True	0.0017	-0.0076	0.0219	-0.158	0.1283	0.9791	52	52	1	1	0.524	0.7236	0	0.524	0.7236	0	-0.1578	0.1251	-0.9795	0	True	0.3177	0.0099	0.9193	0	184.7864	0	0.3865	1.4353	0.6622	0.1576	1.4185	0.7858	0.8037	0.9477	0.9362	0.8973	1.0275	1.0134
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.299999	0.3529	1.5403	-0.1345	14.9854	7.1115	346.9673	0.2691	1.2403	-0.2051	2.6141	240.565	321.2787	0.1907	1.1172	-0.1957	39.5878	195.113	129.1339	-0.3213	0.2502	1.9788	True	True	0.0017	-0.0076	0.0219	-0.1664	0.1287	0.9776	52	52	1	1	0.524	0.7239	0	0.524	0.7239	0	-0.1662	0.1255	-0.9781	0	True	0.3177	0.0097	0.9193	0	184.7864	0	0.3865	1.4361	0.662	0.1577	1.4187	0.7855	0.8039	0.9483	0.9357	0.8967	1.0269	1.0127
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.319999	0.3535	1.5405	-0.1347	14.9168	7.1272	346.8903	0.2692	1.2403	-0.2051	2.6777	240.6103	321.295	0.1909	1.1168	-0.1958	39.7724	195.129	129.2558	-0.3224	0.2486	1.9788	True	True	0.0017	-0.0076	0.0219	-0.1627	0.1269	0.9785	52	52	1	1	0.524	0.7243	0	0.524	0.7243	0	-0.1626	0.1237	-0.9789	0	True	0.3177	0.0096	0.9193	0	184.7864	0	0.3865	1.4364	0.6619	0.1577	1.4187	0.7854	0.8041	0.9486	0.936	0.8966	1.0272	1.0126
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.339998	0.3539	1.5407	-0.135	14.8493	7.1529	346.8645	0.2696	1.2405	-0.2052	2.6969	240.622	321.3463	0.1912	1.1167	-0.1957	39.9125	195.1981	129.3061	-0.3225	0.245	1.9793	True	True	0.0005	-0.0077	0.0219	-0.1616	0.1238	0.979	52	52	1	1	0.5238	0.7248	0	0.5238	0.7248	0	-0.162	0.1206	-0.9794	0	True	0.3177	0.0094	0.9193	0	184.7864	0	0.3866	1.4369	0.6619	0.1577	1.4187	0.7854	0.8042	0.9489	0.936	0.8967	1.0271	1.0127
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.359998	0.3548	1.541	-0.1354	14.7448	7.1914	346.8303	0.2709	1.2416	-0.2053	2.7703	240.7063	321.5075	0.1926	1.1183	-0.195	40.0215	195.1223	129.264	-0.322	0.2419	1.9798	True	True	0.0004	-0.0077	0.0219	-0.1608	0.1227	0.9793	52	52	1	1	0.5238	0.7249	0	0.5238	0.7249	0	-0.1613	0.1194	-0.9797	0	True	0.3177	0.0093	0.9193	0	184.7864	0	0.387	1.4376	0.6618	0.1578	1.4189	0.7854	0.8046	0.9495	0.9348	0.8966	1.026	1.0128
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.379998	0.3552	1.5412	-0.1356	14.7159	7.1862	346.8468	0.2716	1.2421	-0.2052	2.8347	240.7821	321.5788	0.1934	1.1191	-0.1946	40.0131	194.9678	129.1532	-0.3221	0.239	1.9802	True	True	0.0004	-0.0077	0.0219	-0.1612	0.1214	0.9794	52	52	1	1	0.5234	0.725	0	0.5234	0.725	0	-0.1617	0.1181	-0.9798	0	True	0.3177	0.0092	0.9193	0	184.7864	0	0.3872	1.438	0.6618	0.1579	1.419	0.7854	0.8047	0.9499	0.9342	0.8964	1.0255	1.0127
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.399998	0.3561	1.5415	-0.1359	14.6806	7.1755	346.8501	0.2726	1.2425	-0.2048	2.8996	240.8675	321.6979	0.1944	1.1198	-0.1945	39.9565	194.7114	129.0257	-0.3232	0.2333	1.9807	True	True	0.0006	-0.0077	0.0219	-0.1627	0.1167	0.9797	52	52	1	1	0.5218	0.7262	0	0.5218	0.7262	0	-0.163	0.1134	-0.9801	0	True	0.3177	0.009	0.9193	0	184.7864	0	0.3873	1.4386	0.6618	0.1578	1.4191	0.7856	0.8049	0.9505	0.9339	0.8959	1.0254	1.0125
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.419998	0.3565	1.5416	-0.1361	14.6539	7.1708	346.8386	0.273	1.2426	-0.2046	2.9132	240.8712	321.7509	0.1945	1.1196	-0.1945	39.9751	194.6848	128.9949	-0.3268	0.2255	1.981	True	True	0.0007	-0.0077	0.0219	-0.1661	0.1114	0.9798	52	52	1	1	0.5209	0.728	0	0.5209	0.728	0	-0.1664	0.1081	-0.9801	0	True	0.3177	0.0089	0.9193	0	184.7864	0	0.3873	1.4389	0.6618	0.1577	1.4191	0.7856	0.8051	0.9508	0.934	0.8957	1.0256	1.0124
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.439998	0.3575	1.5418	-0.1364	14.5476	7.1909	346.8345	0.2733	1.2425	-0.2043	2.9224	240.7931	321.8441	0.1947	1.1193	-0.1947	40.1946	194.8507	129.1157	-0.3298	0.2192	1.9812	True	True	0.0015	-0.0077	0.0219	-0.1677	0.1094	0.9798	52	52	1	1	0.5207	0.7287	0	0.5207	0.7287	0	-0.1676	0.1061	-0.9801	0	True	0.3177	0.0086	0.9193	0	184.7864	0	0.3872	1.4396	0.6619	0.1578	1.4193	0.7858	0.8054	0.9515	0.9346	0.8956	1.0261	1.0124
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.459998	0.3578	1.5418	-0.1366	14.5007	7.2086	346.8408	0.2734	1.2425	-0.2042	2.9159	240.7145	321.8814	0.1945	1.1187	-0.1948	40.2411	194.9364	129.1201	-0.3314	0.215	1.9814	True	True	0.0009	-0.0077	0.0219	-0.1672	0.1087	0.9799	52	52	1	1	0.5202	0.7288	0	0.5202	0.7288	0	-0.1674	0.1053	-0.9802	0	True	0.3177	0.0086	0.9193	0	184.7864	0	0.3872	1.4399	0.6619	0.1579	1.4194	0.786	0.8056	0.9519	0.935	0.8956	1.0265	1.0124
Boxe_EPreN4_VR_Testing_N1_S8_D	White_Man	2.479998	0.3583	1.5418	-0.1368	14.4731	7.1991	346.7838	0.2734	1.2424	-0.2042	2.8975	240.6461	321.9148	0.1947	1.1184	-0.1949	40.2976	195.0001	129.1879	-0.3319	0.2111	1.9818	True	True	0.0008	-0.0077	0.0219	-0.1667	0.1068	0.9802	52	52	1	1	0.5202	0.7297	0	0.5202	0.7297	0	-0.167	0.1035	-0.9805	0	True	0.3177	0.0085	0.9193	0	184.7864	0	0.3873	1.4401	0.662	0.1582	1.4196	0.7861	0.8057	0.9522	0.9353	0.8957	1.0268	1.0126
